# fname = f005308.csv
#  num_bckg events = 96
#  num_sig events = 8
# 0: class: 0, dur: 491 start: 1, stop = 491
# 1: class: 0, dur: 110 start: 492, stop = 601
# 2: class: 0, dur: 23 start: 602, stop = 624
# 3: class: 0, dur: 159 start: 625, stop = 783
# 4: class: 0, dur: 213 start: 784, stop = 996
# 5: class: 0, dur: 420 start: 997, stop = 1416
# 6: class: 0, dur: 234 start: 1417, stop = 1650
# 7: class: 4, dur: 470 start: 1651, stop = 2120
# 8: class: 0, dur: 143 start: 2121, stop = 2263
# 9: class: 0, dur: 103 start: 2264, stop = 2366
# 10: class: 0, dur: 144 start: 2367, stop = 2510
# 11: class: 3, dur: 354 start: 2511, stop = 2864
# 12: class: 0, dur: 338 start: 2865, stop = 3202
# 13: class: 0, dur: 155 start: 3203, stop = 3357
# 14: class: 0, dur: 385 start: 3358, stop = 3742
# 15: class: 0, dur: 60 start: 3743, stop = 3802
# 16: class: 0, dur: 297 start: 3803, stop = 4099
# 17: class: 0, dur: 486 start: 4100, stop = 4585
# 18: class: 0, dur: 185 start: 4586, stop = 4770
# 19: class: 0, dur: 371 start: 4771, stop = 5141
# 20: class: 0, dur: 155 start: 5142, stop = 5296
# 21: class: 0, dur: 42 start: 5297, stop = 5338
# 22: class: 0, dur: 481 start: 5339, stop = 5819
# 23: class: 0, dur: 147 start: 5820, stop = 5966
# 24: class: 0, dur: 163 start: 5967, stop = 6129
# 25: class: 0, dur: 229 start: 6130, stop = 6358
# 26: class: 0, dur: 229 start: 6359, stop = 6587
# 27: class: 0, dur: 139 start: 6588, stop = 6726
# 28: class: 0, dur: 470 start: 6727, stop = 7196
# 29: class: 0, dur: 387 start: 7197, stop = 7583
# 30: class: 0, dur: 203 start: 7584, stop = 7786
# 31: class: 3, dur: 49 start: 7787, stop = 7835
# 32: class: 0, dur: 133 start: 7836, stop = 7968
# 33: class: 0, dur: 11 start: 7969, stop = 7979
# 34: class: 0, dur: 254 start: 7980, stop = 8233
# 35: class: 0, dur: 136 start: 8234, stop = 8369
# 36: class: 0, dur: 413 start: 8370, stop = 8782
# 37: class: 0, dur: 159 start: 8783, stop = 8941
# 38: class: 0, dur: 75 start: 8942, stop = 9016
# 39: class: 0, dur: 351 start: 9017, stop = 9367
# 40: class: 0, dur: 403 start: 9368, stop = 9770
# 41: class: 4, dur: 417 start: 9771, stop = 10187
# 42: class: 0, dur: 255 start: 10188, stop = 10442
# 43: class: 0, dur: 388 start: 10443, stop = 10830
# 44: class: 0, dur: 251 start: 10831, stop = 11081
# 45: class: 0, dur: 184 start: 11082, stop = 11265
# 46: class: 0, dur: 396 start: 11266, stop = 11661
# 47: class: 0, dur: 15 start: 11662, stop = 11676
# 48: class: 0, dur: 274 start: 11677, stop = 11950
# 49: class: 0, dur: 270 start: 11951, stop = 12220
# 50: class: 0, dur: 374 start: 12221, stop = 12594
# 51: class: 0, dur: 305 start: 12595, stop = 12899
# 52: class: 0, dur: 92 start: 12900, stop = 12991
# 53: class: 0, dur: 246 start: 12992, stop = 13237
# 54: class: 0, dur: 499 start: 13238, stop = 13736
# 55: class: 0, dur: 429 start: 13737, stop = 14165
# 56: class: 0, dur: 21 start: 14166, stop = 14186
# 57: class: 0, dur: 317 start: 14187, stop = 14503
# 58: class: 0, dur: 184 start: 14504, stop = 14687
# 59: class: 0, dur: 11 start: 14688, stop = 14698
# 60: class: 0, dur: 270 start: 14699, stop = 14968
# 61: class: 0, dur: 387 start: 14969, stop = 15355
# 62: class: 0, dur: 360 start: 15356, stop = 15715
# 63: class: 0, dur: 68 start: 15716, stop = 15783
# 64: class: 0, dur: 144 start: 15784, stop = 15927
# 65: class: 0, dur: 23 start: 15928, stop = 15950
# 66: class: 0, dur: 422 start: 15951, stop = 16372
# 67: class: 0, dur: 364 start: 16373, stop = 16736
# 68: class: 0, dur: 489 start: 16737, stop = 17225
# 69: class: 0, dur: 186 start: 17226, stop = 17411
# 70: class: 0, dur: 248 start: 17412, stop = 17659
# 71: class: 0, dur: 241 start: 17660, stop = 17900
# 72: class: 0, dur: 253 start: 17901, stop = 18153
# 73: class: 0, dur: 397 start: 18154, stop = 18550
# 74: class: 0, dur: 240 start: 18551, stop = 18790
# 75: class: 0, dur: 452 start: 18791, stop = 19242
# 76: class: 2, dur: 189 start: 19243, stop = 19431
# 77: class: 3, dur: 271 start: 19432, stop = 19702
# 78: class: 0, dur: 167 start: 19703, stop = 19869
# 79: class: 0, dur: 422 start: 19870, stop = 20291
# 80: class: 1, dur: 314 start: 20292, stop = 20605
# 81: class: 0, dur: 473 start: 20606, stop = 21078
# 82: class: 0, dur: 459 start: 21079, stop = 21537
# 83: class: 0, dur: 211 start: 21538, stop = 21748
# 84: class: 0, dur: 189 start: 21749, stop = 21937
# 85: class: 0, dur: 435 start: 21938, stop = 22372
# 86: class: 0, dur: 233 start: 22373, stop = 22605
# 87: class: 0, dur: 79 start: 22606, stop = 22684
# 88: class: 0, dur: 226 start: 22685, stop = 22910
# 89: class: 0, dur: 111 start: 22911, stop = 23021
# 90: class: 0, dur: 292 start: 23022, stop = 23313
# 91: class: 0, dur: 476 start: 23314, stop = 23789
# 92: class: 0, dur: 364 start: 23790, stop = 24153
# 93: class: 0, dur: 22 start: 24154, stop = 24175
# 94: class: 0, dur: 134 start: 24176, stop = 24309
# 95: class: 0, dur: 161 start: 24310, stop = 24470
# 96: class: 0, dur: 126 start: 24471, stop = 24596
# 97: class: 0, dur: 218 start: 24597, stop = 24814
# 98: class: 0, dur: 386 start: 24815, stop = 25200
# 99: class: 3, dur: 387 start: 25201, stop = 25587
# 100: class: 0, dur: 458 start: 25588, stop = 26045
# 101: class: 0, dur: 441 start: 26046, stop = 26486
# 102: class: 0, dur: 463 start: 26487, stop = 26949
# 103: class: 0, dur: 457 start: 26950, stop = 27406
#------------
395,0.589635
396,0.224108
397,-1.850240
398,-0.908139
399,0.771597
400,0.143919
401,-0.378806
402,1.202057
403,0.359847
404,-0.446823
405,-0.177416
406,-1.190911
407,-0.135680
408,-1.212160
409,-0.904670
410,-0.607854
411,-0.591101
412,-0.616141
413,0.446578
414,0.207611
415,1.849721
416,-0.873084
417,-1.315562
418,-1.356810
419,-0.553098
420,-2.393802
421,1.283293
422,-1.432694
423,-0.680413
424,-0.327144
425,-2.035580
426,1.335605
427,-1.080076
428,-0.210658
429,0.646448
430,-0.006328
431,0.818723
432,0.853011
433,0.378639
434,-0.538867
435,-0.862526
436,0.324731
437,-0.139554
438,0.132758
439,-0.222784
440,-0.726235
441,-1.004758
442,1.047963
443,-0.654125
444,-0.077546
445,2.032354
446,-0.599242
447,-0.684290
448,-0.624074
449,-1.468172
450,-0.397473
451,-0.327822
452,-0.831206
453,-1.241322
454,-0.145697
455,-0.145888
456,-1.703120
457,0.237344
458,0.395952
459,-0.517620
460,1.225340
461,1.865964
462,1.121747
463,0.195247
464,-1.516913
465,-0.710751
466,0.753645
467,0.759460
468,-0.510147
469,0.979202
470,1.369886
471,-0.210278
472,-1.727853
473,-1.070798
474,-1.345304
475,0.358443
476,0.571593
477,1.157199
478,-0.619518
479,-0.678746
480,-0.734162
481,-0.770934
482,0.021497
483,-0.218469
484,-0.506140
485,0.601110
486,-0.406747
487,-0.513936
488,-1.788014
489,-0.473160
490,-1.047345
491,-1.616762
492,-1.966479
493,-0.201596
494,-0.257738
495,0.520495
496,-0.520038
497,-0.532953
498,0.551198
499,0.264854
500,1.535320
501,-0.525466
502,0.664518
503,2.260341
504,1.487469
505,-1.191948
506,-0.675954
507,-0.753814
508,-0.200779
509,1.911862
510,-0.978457
511,-0.624400
512,-0.446719
513,-0.343447
514,0.672134
515,0.728108
516,0.499056
517,0.029275
518,2.191220
519,-2.006444
520,-0.465918
521,0.018929
522,-0.391655
523,1.189054
524,0.556579
525,0.539133
526,0.924919
527,0.998164
528,-1.457474
529,-0.216980
530,1.142510
531,0.528072
532,0.209230
533,2.450332
534,2.058848
535,2.223945
536,1.635637
537,0.117270
538,1.356523
539,-0.340406
540,-0.545447
541,1.143533
542,-0.743535
543,-1.662933
544,0.538925
545,0.533189
546,0.279002
547,0.314310
548,-0.583980
549,-0.403036
550,0.797921
551,1.080060
552,-0.869843
553,0.317942
554,-0.551078
555,1.280435
556,1.784737
557,-1.285437
558,-0.170727
559,-0.736669
560,0.335578
561,-0.601205
562,0.214534
563,-2.297903
564,-1.463112
565,-1.599724
566,-0.925642
567,-0.718244
568,-1.666443
569,0.387235
570,1.079451
571,0.189767
572,1.568598
573,-0.151574
574,1.819871
575,-0.014174
576,0.396273
577,-0.215636
578,-0.128657
579,-1.328474
580,-1.479724
581,-0.582939
582,-1.089589
583,-0.343049
584,0.169697
585,-1.165798
586,-0.875105
587,-0.422438
588,-0.194089
589,0.110943
590,1.934019
591,-0.748426
592,0.214040
593,-1.414431
594,1.429406
595,1.810837
596,-0.002359
597,-0.194700
598,0.778142
599,0.683076
600,-0.567810
601,0.349359
602,1.842040
603,2.256075
604,0.314806
605,0.207640
606,-0.444750
607,-0.209146
608,-1.010648
609,0.204399
610,-1.247294
611,0.458487
612,1.169847
613,0.640907
614,1.419100
615,0.551046
616,-0.695719
617,0.662137
618,-0.383931
619,1.031608
620,-0.067554
621,1.568588
622,0.923710
623,-0.384119
624,0.241441
625,0.828547
626,0.198873
627,-1.425193
628,0.525112
629,-1.774523
630,0.025331
631,-0.897395
632,0.292255
633,-1.329738
634,-1.186447
635,-1.455999
636,-0.650906
637,0.273121
638,-0.018070
639,-0.505473
640,0.117816
641,0.465021
642,-0.573619
643,0.580774
644,0.217686
645,-0.549812
646,-1.576096
647,0.035842
648,0.137786
649,-1.135989
650,-2.393613
651,0.158973
652,-0.370854
653,-1.489419
654,-0.213529
655,2.248487
656,-0.071216
657,-0.828471
658,0.196431
659,-0.646853
660,-2.703583
661,0.156213
662,1.480479
663,0.164441
664,-1.213864
665,0.007900
666,0.880498
667,-0.330521
668,-0.206648
669,0.738864
670,-0.588862
671,0.029790
672,0.145044
673,0.790832
674,-0.104417
675,0.148459
676,-0.704940
677,-0.319037
678,-0.214616
679,-0.264089
680,-0.702526
681,-0.611734
682,0.612318
683,-0.229957
684,0.196309
685,-0.369558
686,1.836906
687,-0.072246
688,-0.139202
689,-1.403623
690,-2.296556
691,0.954949
692,0.553718
693,1.446383
694,-0.588175
695,0.419628
696,-1.045241
697,0.459239
698,-1.274773
699,-0.457261
700,-1.021454
701,-0.842159
702,0.281045
703,-0.266902
704,-0.264010
705,-0.725749
706,-0.590953
707,-0.033696
708,0.292031
709,0.682277
710,0.759925
711,0.780570
712,-0.288493
713,0.312939
714,1.646020
715,1.175973
716,0.571227
717,0.949923
718,-0.396253
719,-2.505374
720,-0.418731
721,0.680128
722,1.451928
723,0.676847
724,-1.547330
725,-1.036147
726,-1.781654
727,-0.613861
728,-1.378806
729,1.421072
730,-0.074809
731,-1.523035
732,-1.402194
733,0.448842
734,0.405586
735,-0.808178
736,-0.092330
737,-1.365535
738,-0.481624
739,0.999929
740,-1.642317
741,0.323797
742,-0.559948
743,-0.917753
744,0.082662
745,1.122064
746,0.932692
747,-0.797500
748,-2.446239
749,-1.465380
750,-1.451460
751,0.788929
752,0.315673
753,0.186184
754,-0.029803
755,0.423799
756,1.494703
757,1.086116
758,0.614824
759,1.171083
760,-1.646085
761,-1.499757
762,-0.250429
763,-1.702215
764,-1.894375
765,-0.771712
766,-0.710001
767,-0.442217
768,-1.265649
769,0.849495
770,-0.754233
771,0.444927
772,-0.551474
773,-0.132339
774,-0.548485
775,1.070366
776,0.200468
777,1.216881
778,0.479779
779,-1.089951
780,-1.291645
781,-0.171186
782,0.086845
783,0.331546
784,-0.914279
785,0.559407
786,0.413248
787,0.690879
788,0.364898
789,0.095189
790,1.119717
791,1.810860
792,0.223219
793,1.053275
794,-2.340949
795,-1.770981
796,-0.227869
797,-1.719799
798,0.060657
799,0.252056
800,1.580683
801,0.090704
802,-1.643120
803,1.055734
804,2.133737
805,0.549770
806,0.507377
807,0.363404
808,0.399348
809,1.512775
810,0.132859
811,0.154622
812,0.885616
813,-0.158627
814,0.063862
815,-0.748327
816,-0.270291
817,0.598597
818,-1.465835
819,0.023833
820,1.217817
821,1.258790
822,0.452737
823,0.313148
824,-0.836448
825,-0.925162
826,-0.754274
827,-1.990893
828,-1.115016
829,0.672033
830,0.975828
831,-0.250402
832,-0.708307
833,1.079695
834,-0.035251
835,1.412313
836,1.200787
837,-1.711650
838,-1.648881
839,-0.217887
840,0.736366
841,0.996618
842,-0.308201
843,0.419471
844,-0.174597
845,-1.586107
846,0.117263
847,-0.028382
848,0.721299
849,0.615561
850,0.373832
851,1.140531
852,0.552202
853,-0.213317
854,0.408223
855,-0.216357
856,0.337259
857,-0.106089
858,0.977058
859,-0.155082
860,-0.547298
861,-0.273046
862,-2.093259
863,0.141376
864,-0.324194
865,0.850433
866,0.605449
867,-0.357592
868,-1.200328
869,-0.883319
870,0.413353
871,-1.001683
872,-1.532695
873,0.136101
874,-1.362520
875,-0.743302
876,0.360844
877,0.275866
878,-0.105421
879,-0.222673
880,0.900334
881,0.948549
882,-0.120259
883,-0.472732
884,0.226386
885,-0.041161
886,-1.160941
887,0.108799
888,0.465422
889,1.213795
890,-0.608994
891,-0.196670
892,-0.157588
893,-1.320662
894,-0.971056
895,-0.513007
896,0.572534
897,-1.384896
898,-0.780872
899,1.148691
900,2.057555
901,0.425519
902,-0.608479
903,0.257244
904,0.649665
905,1.767539
906,-0.081906
907,-0.200243
908,0.951063
909,0.680929
910,1.190650
911,0.166147
912,1.579233
913,-0.041948
914,0.759084
915,-0.829067
916,-0.259806
917,-1.357596
918,-0.470829
919,0.581941
920,-0.854227
921,-2.788528
922,-0.491446
923,-0.859559
924,-1.343327
925,0.251902
926,0.177132
927,-1.081432
928,-1.130049
929,-1.854666
930,-1.154142
931,0.162379
932,0.022962
933,-0.575741
934,-1.023142
935,-0.172894
936,-0.751193
937,-0.639342
938,-0.057272
939,0.957942
940,-0.378506
941,0.132248
942,1.287807
943,-0.909795
944,1.277763
945,0.627079
946,-1.436224
947,-0.742223
948,-0.396538
949,-0.309944
950,0.160248
951,-0.980977
952,-0.527872
953,-0.492152
954,-0.137847
955,-0.624662
956,-1.092621
957,-1.789799
958,-0.347684
959,0.322393
960,-0.608221
961,0.430059
962,0.229748
963,0.089918
964,0.219481
965,0.801889
966,-1.075586
967,-0.860581
968,-0.291992
969,0.651163
970,1.646754
971,-0.571069
972,-0.607164
973,1.277704
974,-1.442392
975,-0.984756
976,0.327341
977,-1.564837
978,-0.208127
979,-0.993025
980,-1.074670
981,-1.559695
982,2.931558
983,0.252410
984,-1.306033
985,-0.696585
986,-0.436747
987,0.013480
988,0.660313
989,1.024172
990,0.191669
991,-0.010439
992,1.750764
993,0.294204
994,1.776429
995,-0.645124
996,-0.266267
997,-0.115819
998,0.304305
999,0.127254
1000,1.867598
1001,1.879636
1002,1.079096
1003,0.955758
1004,-0.448812
1005,-0.772720
1006,0.141319
1007,0.254625
1008,0.773553
1009,-0.980503
1010,-0.549434
1011,-1.715161
1012,-0.174292
1013,0.899561
1014,0.482692
1015,1.334147
1016,0.041329
1017,-0.848910
1018,-0.447254
1019,-0.663307
1020,0.182578
1021,-0.634334
1022,-0.449319
1023,0.040104
1024,0.407454
1025,1.408967
1026,0.762206
1027,1.948476
1028,-0.380606
1029,-0.813031
1030,0.194576
1031,0.900174
1032,-1.016092
1033,0.516556
1034,-2.042214
1035,0.068473
1036,0.635218
1037,-0.457067
1038,-0.437441
1039,-0.820922
1040,0.547278
1041,0.689020
1042,0.911859
1043,-1.357423
1044,-0.136271
1045,0.473698
1046,0.532874
1047,1.833656
1048,1.290161
1049,-1.043481
1050,-0.899295
1051,1.756274
1052,-0.898473
1053,0.239711
1054,3.059043
1055,-0.088440
1056,0.396611
1057,-0.293587
1058,-2.322739
1059,-1.325476
1060,-1.434467
1061,-0.549061
1062,0.293263
1063,-0.668834
1064,0.417700
1065,0.153093
1066,0.351598
1067,-2.310346
1068,-0.935509
1069,0.236526
1070,-1.502099
1071,0.178066
1072,1.515451
1073,0.405306
