class1data,class2data,class3data,class4data
"[-2.0834634453871543, 0.8166600164023324]","[-0.7721514549903252, 0.9723899062029324]","[-1.5141002723929673, 0.7852137105200984]","[-0.7932228834272422, 1.4322629601583143]"
"[-0.7216673441549487, 1.2966114774481663]","[-0.9206032367519441, 0.8522271346297484]","[-1.2754490894807913, 1.2482680995504416]","[-0.8001731374831925, 0.8847498361378188]"
"[-0.6519841519040193, 0.4559601678494566]","[-0.4329455624815909, 0.23728466687019456]","[-1.0903075159397215, 0.39484555842255153]","[-0.212348156820941, 1.1754807165183]"
"[-0.8205012751578036, 1.16942329237356]","[-1.1880704461892075, 1.1668458270523567]","[-0.8704484897316593, 0.7545845107124838]","[-0.941803848951229, 1.0385259709926007]"
"[-0.9962775023021108, 1.1138903033693093]","[-1.6143633108448099, 1.1449719331315718]","[-0.9206184860611863, 0.7356354268849354]","[-0.939911997677935, 1.0578929362814613]"
"[-0.9861054886843825, 1.1479000705395783]","[-1.3783548410596025, 1.5153300104035887]","[-1.3245655334607043, 0.8797022992970749]","[-0.7787604544718232, 1.1330457906805578]"
"[-0.8723537296340866, 0.6563687050852425]","[-1.3714931606325484, 1.1945040876258428]","[-0.6984935396102825, 1.184395950990116]","[-1.2150655398609018, 0.9151959739720237]"
"[-0.9495274826066475, 1.0877394393329713]","[-1.0115318623217935, 0.9962534335914526]","[-0.8512903612718004, 1.178836376647538]","[-1.2759927470776207, 1.0843401294497255]"
"[-1.3026256362300228, 1.2034506392804352]","[-0.9849808068318283, 1.4692569810601084]","[-0.9457843186871601, 0.733479158779758]","[-1.170088108758299, 0.7377875608221224]"
"[-1.0982893454033698, 0.6623007240237664]","[-0.9090628289111264, 1.2850658934159929]","[-0.8150901824484879, 0.9745484278131893]","[-0.8996903466717813, 0.7439993885137945]"
"[-0.999166443598752, 0.9365260317264082]","[-0.9175998441307774, 0.6693169747249124]","[-1.2915941894005551, 0.7549020081768825]","[-0.8698443046400295, 1.2780846722955632]"
"[-0.8769766639004828, 0.5619822804493844]","[-0.8183339407428792, 1.6388098641573348]","[-0.8390505084479201, 1.2471926469988108]","[-1.1728635186636815, 1.1004634151949508]"
"[-0.8387478072719408, 1.6928448621243848]","[-1.0060481249215147, 1.9557631791340544]","[-0.50879770999644, 1.1207345402949946]","[-1.229917683860407, 0.7699277958101036]"
"[-0.835155400691168, 1.2769879052544952]","[-1.019907424571195, 0.5549654314434311]","[-0.8615616581688121, 0.4031372704687519]","[-0.7563968823348339, 1.4919174598733114]"
"[-1.2629652460309404, 0.6643601370533037]","[-1.029881517438586, 1.5970617724882659]","[-1.0500640147716314, 0.9726458485952088]","[-1.152574618545831, 0.7128860406094328]"
"[-1.2918620267640473, 0.7300509981455603]","[-1.2800348088279963, 1.3163740598589897]","[-0.9827076465537736, 1.5441932455316632]","[-1.1133207270489736, 1.4672624983162512]"
"[-0.5299648144431739, 0.9083963684575209]","[-1.5660896722499844, 0.9274611044150772]","[-0.6324542187199131, 0.7013703045621025]","[-1.4584954292677788, 1.2712932047630183]"
"[-1.5568161188486318, 1.4520072319137214]","[-0.8475192699220563, 0.8307485914044855]","[-0.6432315179494874, 0.6624417174588287]","[-1.0177264613746875, 1.3144467076300792]"
"[-1.061209064225235, 1.0860666642036176]","[-0.6720903773948717, 1.64689512083597]","[-1.2658334344721394, 1.0046119102219215]","[-0.6275847273031002, 0.8951847032162801]"
"[-1.0995668650303971, 0.6830374306218803]","[-0.7685045418939122, 1.4172533426926126]","[-0.7354328207972618, 1.5425928820420611]","[-0.7836191368075233, 0.309775928609233]"
"[-1.0808517840038347, 0.8074913442571447]","[-1.4746014179842857, 1.0024137627102452]","[-1.11528475301618, 1.0423621176933882]","[-1.0888791673038185, 0.8718399428930353]"
"[-0.836982323489121, 0.9431844015414731]","[-0.6546037079832481, 1.0996442413350795]","[-1.1869414871668251, 0.9659766941254121]","[-1.297406075122698, 1.0600302129969663]"
"[-0.6720233250100145, 0.5825251926002821]","[-1.4765824411880217, 0.9587799982047465]","[-1.1403757061919015, 1.12720215209078]","[-0.8089489833436629, 0.595995898927639]"
"[-0.9032240135479523, 0.6991147711337291]","[-1.7502395788456218, 1.214856533628019]","[-1.6657288463132425, 0.8303818621109105]","[-1.2247635285785938, 1.1303216269684153]"
"[-0.9429541287581154, 1.2011003051129359]","[-0.811489101754718, 1.0794398903358653]","[-0.7265929714126501, 0.8983872481816837]","[-0.7099537447593961, 0.8808425846496407]"
"[-0.5199713599792796, 1.2077684505150221]","[-1.1957273761550415, 1.2964652352807675]","[-1.3318569296312674, 1.5734518626344018]","[-1.2292904865463317, 1.2227857744739443]"
"[-1.0240088149689641, 0.6812254749695279]","[-0.6976999523326062, 1.0533464513430957]","[-0.8527469381528501, 1.1923000315815515]","[-1.262229335092861, 0.5313004166866773]"
"[-0.4591127775020143, 1.0984397638143661]","[-1.6786740667764786, 1.041544072906664]","[-1.2465356729830237, 0.7423235147175626]","[-1.4834022375430331, 1.0316132348993334]"
"[-1.3074773000260056, 1.3033637273957788]","[-1.4619251964785556, 0.8728971866025028]","[-1.3823094379294454, 1.774071197290339]","[-1.5107242331999537, 0.8350094689765967]"
"[-1.6069641909597006, 1.0892151936437555]","[-0.593655368580329, 0.8985819000022792]","[-1.2800654005608063, 0.7976403426074246]","[-0.4940352194758656, 0.6312589420641486]"
"[-1.5222162533150403, 1.0579020260780747]","[-1.1236979035997143, 0.4413102257294076]","[-1.2259632869613526, 1.3771126336093182]","[-0.6430076242711475, 1.32373942826773]"
"[-1.2350310144874812, 1.0447366402529115]","[-0.977659712495794, 0.4084977638481445]","[-1.104685215921377, 0.5233995385143719]","[-1.6136348144050783, 1.3359289213070151]"
