# fname = f003154.csv
#  num_bckg events = 90
#  num_sig events = 9
# 0: class: 0, dur: 39 start: 1, stop = 39
# 1: class: 0, dur: 476 start: 40, stop = 515
# 2: class: 0, dur: 233 start: 516, stop = 748
# 3: class: 0, dur: 216 start: 749, stop = 964
# 4: class: 0, dur: 112 start: 965, stop = 1076
# 5: class: 4, dur: 131 start: 1077, stop = 1207
# 6: class: 0, dur: 152 start: 1208, stop = 1359
# 7: class: 0, dur: 347 start: 1360, stop = 1706
# 8: class: 0, dur: 152 start: 1707, stop = 1858
# 9: class: 4, dur: 301 start: 1859, stop = 2159
# 10: class: 0, dur: 446 start: 2160, stop = 2605
# 11: class: 3, dur: 284 start: 2606, stop = 2889
# 12: class: 0, dur: 82 start: 2890, stop = 2971
# 13: class: 0, dur: 340 start: 2972, stop = 3311
# 14: class: 0, dur: 54 start: 3312, stop = 3365
# 15: class: 0, dur: 251 start: 3366, stop = 3616
# 16: class: 0, dur: 205 start: 3617, stop = 3821
# 17: class: 0, dur: 25 start: 3822, stop = 3846
# 18: class: 0, dur: 376 start: 3847, stop = 4222
# 19: class: 0, dur: 262 start: 4223, stop = 4484
# 20: class: 0, dur: 134 start: 4485, stop = 4618
# 21: class: 0, dur: 342 start: 4619, stop = 4960
# 22: class: 0, dur: 433 start: 4961, stop = 5393
# 23: class: 0, dur: 219 start: 5394, stop = 5612
# 24: class: 0, dur: 246 start: 5613, stop = 5858
# 25: class: 0, dur: 496 start: 5859, stop = 6354
# 26: class: 0, dur: 199 start: 6355, stop = 6553
# 27: class: 1, dur: 260 start: 6554, stop = 6813
# 28: class: 0, dur: 167 start: 6814, stop = 6980
# 29: class: 0, dur: 119 start: 6981, stop = 7099
# 30: class: 0, dur: 452 start: 7100, stop = 7551
# 31: class: 0, dur: 124 start: 7552, stop = 7675
# 32: class: 0, dur: 437 start: 7676, stop = 8112
# 33: class: 0, dur: 491 start: 8113, stop = 8603
# 34: class: 0, dur: 413 start: 8604, stop = 9016
# 35: class: 0, dur: 294 start: 9017, stop = 9310
# 36: class: 0, dur: 498 start: 9311, stop = 9808
# 37: class: 0, dur: 369 start: 9809, stop = 10177
# 38: class: 0, dur: 311 start: 10178, stop = 10488
# 39: class: 0, dur: 118 start: 10489, stop = 10606
# 40: class: 0, dur: 412 start: 10607, stop = 11018
# 41: class: 0, dur: 346 start: 11019, stop = 11364
# 42: class: 0, dur: 371 start: 11365, stop = 11735
# 43: class: 0, dur: 259 start: 11736, stop = 11994
# 44: class: 0, dur: 48 start: 11995, stop = 12042
# 45: class: 0, dur: 424 start: 12043, stop = 12466
# 46: class: 0, dur: 224 start: 12467, stop = 12690
# 47: class: 0, dur: 368 start: 12691, stop = 13058
# 48: class: 0, dur: 395 start: 13059, stop = 13453
# 49: class: 0, dur: 456 start: 13454, stop = 13909
# 50: class: 2, dur: 302 start: 13910, stop = 14211
# 51: class: 0, dur: 311 start: 14212, stop = 14522
# 52: class: 0, dur: 105 start: 14523, stop = 14627
# 53: class: 0, dur: 67 start: 14628, stop = 14694
# 54: class: 0, dur: 241 start: 14695, stop = 14935
# 55: class: 0, dur: 43 start: 14936, stop = 14978
# 56: class: 0, dur: 288 start: 14979, stop = 15266
# 57: class: 0, dur: 412 start: 15267, stop = 15678
# 58: class: 0, dur: 139 start: 15679, stop = 15817
# 59: class: 0, dur: 226 start: 15818, stop = 16043
# 60: class: 0, dur: 334 start: 16044, stop = 16377
# 61: class: 0, dur: 406 start: 16378, stop = 16783
# 62: class: 0, dur: 236 start: 16784, stop = 17019
# 63: class: 0, dur: 149 start: 17020, stop = 17168
# 64: class: 0, dur: 365 start: 17169, stop = 17533
# 65: class: 0, dur: 150 start: 17534, stop = 17683
# 66: class: 0, dur: 263 start: 17684, stop = 17946
# 67: class: 0, dur: 445 start: 17947, stop = 18391
# 68: class: 0, dur: 280 start: 18392, stop = 18671
# 69: class: 0, dur: 279 start: 18672, stop = 18950
# 70: class: 0, dur: 413 start: 18951, stop = 19363
# 71: class: 0, dur: 425 start: 19364, stop = 19788
# 72: class: 0, dur: 174 start: 19789, stop = 19962
# 73: class: 1, dur: 14 start: 19963, stop = 19976
# 74: class: 3, dur: 494 start: 19977, stop = 20470
# 75: class: 0, dur: 222 start: 20471, stop = 20692
# 76: class: 0, dur: 209 start: 20693, stop = 20901
# 77: class: 1, dur: 78 start: 20902, stop = 20979
# 78: class: 0, dur: 161 start: 20980, stop = 21140
# 79: class: 0, dur: 259 start: 21141, stop = 21399
# 80: class: 0, dur: 98 start: 21400, stop = 21497
# 81: class: 0, dur: 82 start: 21498, stop = 21579
# 82: class: 0, dur: 362 start: 21580, stop = 21941
# 83: class: 0, dur: 32 start: 21942, stop = 21973
# 84: class: 0, dur: 392 start: 21974, stop = 22365
# 85: class: 0, dur: 117 start: 22366, stop = 22482
# 86: class: 0, dur: 453 start: 22483, stop = 22935
# 87: class: 0, dur: 358 start: 22936, stop = 23293
# 88: class: 0, dur: 183 start: 23294, stop = 23476
# 89: class: 0, dur: 437 start: 23477, stop = 23913
# 90: class: 0, dur: 24 start: 23914, stop = 23937
# 91: class: 0, dur: 259 start: 23938, stop = 24196
# 92: class: 0, dur: 240 start: 24197, stop = 24436
# 93: class: 0, dur: 130 start: 24437, stop = 24566
# 94: class: 3, dur: 280 start: 24567, stop = 24846
# 95: class: 0, dur: 229 start: 24847, stop = 25075
# 96: class: 0, dur: 142 start: 25076, stop = 25217
# 97: class: 0, dur: 123 start: 25218, stop = 25340
# 98: class: 0, dur: 43 start: 25341, stop = 25383
#------------
433,0.099371
434,1.747855
435,1.278570
436,0.365367
437,0.650438
438,0.577674
439,0.379784
440,-1.370862
441,-2.064741
442,-0.813467
443,1.493392
444,1.443504
445,0.465878
446,0.655717
447,-0.499969
448,-0.044632
449,0.076791
450,0.887052
451,-0.114474
452,-1.253452
453,-0.220677
454,1.524023
455,0.878694
456,-0.138413
457,1.637970
458,0.936658
459,0.605651
460,0.460969
461,2.104685
462,0.557051
463,-0.680979
464,1.074047
465,-0.278977
466,-0.296765
467,-0.687926
468,0.439065
469,2.220669
470,3.173128
471,0.008124
472,-0.616583
473,-0.682157
474,0.088647
475,-0.667778
476,0.348150
477,0.675276
478,-0.285690
479,-2.413057
480,0.515747
481,0.333910
482,1.654351
483,-0.644972
484,-2.053003
485,-0.769229
486,-1.607422
487,0.485920
488,0.132317
489,-0.208137
490,-0.205679
491,-2.958945
492,-1.578211
493,1.206855
494,0.477078
495,-0.241848
496,0.391226
497,0.781020
498,-1.663245
499,1.210574
500,1.104778
501,0.106982
502,0.433790
503,1.702101
504,0.144796
505,-0.972876
506,1.389851
507,-0.590120
508,-0.352125
509,0.272595
510,1.400195
511,0.483665
512,-0.290615
513,0.390383
514,0.885335
515,0.014072
516,-2.560609
517,-0.690754
518,0.983284
519,0.508971
520,-1.265576
521,-0.026592
522,-1.579509
523,-0.554149
524,-0.359484
525,0.333337
526,0.462100
527,0.269710
528,-0.683482
529,-0.279004
530,-1.964499
531,0.011097
532,-0.112994
533,-1.963441
534,-2.666589
535,0.564851
536,-0.913540
537,0.806293
538,0.134936
539,-1.276356
540,-1.233903
541,0.509201
542,0.648738
543,-0.748482
544,-0.365258
545,0.375226
546,0.996849
547,-0.527334
548,-1.405800
549,-0.427808
550,-0.972956
551,-0.372254
552,-0.974619
553,0.787258
554,-0.093712
555,1.423574
556,0.463877
557,-0.673313
558,0.525639
559,-1.137192
560,0.120623
561,-1.355288
562,-1.785923
563,0.297058
564,-1.065257
565,1.067403
566,0.325689
567,-0.614694
568,0.569886
569,-0.166993
570,-0.584419
571,1.707914
572,0.620546
573,0.257826
574,-0.744237
575,-1.654836
576,-1.047469
577,-0.725691
578,0.507719
579,1.502064
580,2.138900
581,0.224550
582,-0.447315
583,2.094917
584,2.354381
585,0.235980
586,3.753747
587,0.317593
588,-0.021372
589,1.914623
590,0.998581
591,-0.092350
592,0.817502
593,-0.059569
594,0.740313
595,0.111544
596,-0.524723
597,-0.339015
598,-0.566639
599,1.509285
600,0.578232
601,0.248116
602,0.844739
603,-0.474625
604,-0.487471
605,1.907916
606,-1.095715
607,-0.404218
608,1.560679
609,1.762098
610,-0.065553
611,-0.036003
612,1.141173
613,-0.315603
614,0.197593
615,1.185520
616,1.295103
617,-0.552084
618,-2.407598
619,-0.382897
620,-0.289238
621,0.424943
622,-2.075884
623,-2.078143
624,-1.114218
625,-0.041047
626,0.619856
627,0.601259
628,0.615622
629,0.356661
630,0.014945
631,-0.936708
632,-0.308369
633,0.876070
634,0.158985
635,0.370038
636,1.072438
637,-1.118164
638,-0.328716
639,0.636161
640,1.178991
641,0.198311
642,-0.416968
643,-0.442367
644,0.771711
645,-1.021113
646,2.332769
647,0.186129
648,-0.595700
649,0.396507
650,0.046619
651,-0.431159
652,-0.752302
653,-0.943972
654,-0.324143
655,-0.023156
656,0.182940
657,-0.187255
658,0.410116
659,0.765287
660,-1.697426
661,1.567892
662,-0.722214
663,-0.002527
664,-0.294288
665,0.519940
666,0.176272
667,-0.608664
668,-0.044153
669,1.914643
670,-0.943617
671,-2.131697
672,-0.298470
673,0.300390
674,0.721619
675,-1.330874
676,-1.390887
677,-2.258139
678,-1.044182
679,0.782592
680,1.575514
681,1.349680
682,-0.571930
683,0.406983
684,0.863436
685,-0.092424
686,-0.910025
687,-0.143355
688,-0.377642
689,-1.056807
690,0.044022
691,0.690250
692,-0.012941
693,-0.247816
694,-0.639796
695,-1.986955
696,-1.560094
697,-0.365958
698,-2.717401
699,-0.569637
700,-2.971149
701,-0.530967
702,-0.880381
703,-0.918274
704,0.837455
705,1.164630
706,0.254438
707,0.781902
708,1.695580
709,0.825179
710,-1.319357
711,-1.900096
712,-0.462813
713,-0.747866
714,-1.109712
715,0.862072
716,0.184126
717,-0.821446
718,0.504061
719,-0.706437
720,-1.537460
721,-1.118999
722,0.856235
723,0.700279
724,2.028523
725,-0.422239
726,1.638700
727,0.916915
728,1.763966
729,-1.424166
730,0.499504
731,-0.304431
732,-0.306310
733,-2.326421
734,-0.278163
735,-1.943236
736,-0.338497
737,0.356266
738,-2.393278
739,-0.689202
740,-0.152658
741,-1.516553
742,0.808213
743,-1.042162
744,-0.006619
745,0.504727
746,2.492831
747,1.138276
748,-0.719738
749,1.026499
750,0.175535
751,0.014517
752,-0.899446
753,-1.285024
754,0.606460
755,-1.429790
756,-0.522957
757,-0.807674
758,-1.432876
759,0.946057
760,-0.997504
761,-0.002617
762,1.561724
763,-0.393751
764,1.056580
765,-1.054595
766,-0.290920
767,1.277621
768,0.255898
769,-0.296915
770,1.314770
771,-0.182852
772,-0.678104
773,0.472179
774,0.239260
775,0.702243
776,0.055045
777,1.559045
778,1.220545
779,0.626661
780,1.926651
781,0.893535
782,1.480464
783,-1.049629
784,-0.021478
785,1.523230
786,0.289463
787,1.390310
788,0.846462
789,1.807899
790,-0.339963
791,-0.154622
792,1.179731
793,0.516100
794,1.715350
795,0.571043
796,-0.817142
797,-1.054959
798,-0.111197
799,-0.704170
800,0.949703
801,0.543515
802,1.687748
803,-0.577374
804,0.507626
805,0.367984
806,-0.575361
807,-0.493819
808,1.272841
809,1.358007
810,0.095352
811,0.033319
812,-0.553032
813,-1.267377
814,0.359574
815,0.610457
816,1.233470
817,-1.625890
818,-0.656437
819,-0.417739
820,0.728271
821,0.190596
822,-0.424058
823,1.133106
824,-0.419685
825,0.380681
826,0.796971
827,0.599355
828,-0.470838
829,-0.923365
830,-0.888659
831,1.026259
832,-1.703993
833,-1.083686
834,-0.704092
835,-1.929959
836,-2.388928
837,0.284831
838,-0.326953
839,-0.190038
840,1.658436
841,2.027286
842,1.459336
843,-0.606266
844,0.117653
845,1.105458
846,-0.091109
847,-0.032088
848,0.544455
849,-2.345745
850,0.620047
851,1.851007
852,0.551814
853,2.770729
854,0.224967
855,-0.706671
856,-0.842366
857,-0.143261
858,-1.178618
859,0.081209
860,0.063071
861,1.272307
862,0.818488
863,0.877006
864,-0.299140
865,1.442006
866,-0.137664
867,0.306831
868,0.017292
869,0.061703
870,-1.041908
871,0.189076
872,0.358127
873,1.642923
874,-0.814179
875,0.271367
876,1.562049
877,1.068700
878,0.026908
879,0.649601
880,1.593284
881,1.025712
882,-0.017297
883,0.896960
884,-2.168830
885,1.151818
886,-0.408717
887,-0.571261
888,0.120236
889,0.088887
890,-1.229433
891,-1.331853
892,0.030379
893,2.236605
894,2.078105
895,0.755702
896,-2.678385
897,-1.133958
898,-0.036105
899,0.752492
900,0.079014
901,-0.250606
902,-0.150955
903,0.472835
904,0.146684
905,-0.290255
906,0.246407
907,0.079697
908,-0.002103
909,-1.583057
910,-0.563338
911,-0.170218
912,0.192392
913,-0.704913
914,-0.118330
915,0.548569
916,-0.076583
917,-0.582885
918,0.969952
919,-1.035901
920,-0.698835
921,0.216411
922,-0.743480
923,0.358736
924,-0.703412
925,-0.765235
926,0.349889
927,-1.390498
928,0.142287
929,1.456122
930,2.307585
931,0.439319
932,-0.208203
933,-0.248902
934,1.321345
935,2.255667
936,0.014738
937,0.198123
938,-1.398071
939,0.031687
940,-1.074863
941,0.670933
942,-0.298536
943,0.793748
944,1.034480
945,1.280525
946,-0.474154
947,0.186520
948,2.180564
949,1.798906
950,1.118158
951,1.146167
952,0.434314
953,-0.283880
954,0.335365
955,-0.013828
956,-1.070092
957,-1.222888
958,-0.370457
959,-0.999034
960,-1.649816
961,-0.702527
962,0.756731
963,-0.142248
964,-0.056128
965,-1.101811
966,-0.659898
967,0.613659
968,-0.811662
969,0.094930
970,-2.149837
971,-0.125849
972,0.340229
973,-0.034916
974,2.648375
975,0.937447
976,-0.008622
977,-0.336881
978,-2.074699
979,-0.834286
980,-0.483659
981,-0.355798
982,-2.027402
983,-0.851571
984,0.563939
985,-1.473992
986,-1.228832
987,-0.120838
988,0.615750
989,-1.606066
990,0.009583
991,-1.074258
992,0.287020
993,1.741716
994,-0.329514
995,0.460452
996,0.513026
997,-0.513365
998,-0.311890
999,0.641438
1000,0.439582
1001,0.283777
1002,0.303695
1003,0.090427
1004,0.018360
1005,-1.179839
1006,-0.941061
1007,0.273783
1008,-1.594656
1009,-0.181837
1010,-0.343826
1011,-0.267610
1012,1.357973
1013,0.817079
1014,-0.121984
1015,-0.823707
1016,1.093415
1017,0.877124
1018,-0.422133
1019,-0.983041
1020,-2.097617
1021,-2.379277
1022,0.357812
1023,0.834981
1024,-1.657330
1025,0.404324
1026,-0.245308
1027,-0.379810
1028,-0.568836
1029,0.791208
1030,-0.762644
1031,0.704609
1032,0.024909
1033,0.460282
1034,0.673981
1035,-1.270238
1036,1.251551
1037,0.636899
1038,0.412950
1039,1.853969
1040,0.401133
1041,1.717390
1042,1.594542
1043,0.577429
1044,0.579183
1045,0.787020
1046,-1.017096
1047,-1.006022
1048,-0.317064
1049,-0.476860
1050,-1.628515
1051,-1.018835
1052,-1.056507
1053,-0.097195
1054,-0.482378
1055,0.195549
1056,0.623173
1057,1.144332
1058,0.616084
1059,-0.389024
1060,-1.684652
1061,-1.400425
1062,1.155010
1063,0.835633
1064,0.473369
1065,0.481291
1066,-1.197830
1067,0.742903
1068,1.297399
1069,1.057971
1070,0.191266
1071,-1.157529
1072,0.952308
1073,0.004105
1074,-0.185481
1075,-1.120451
1076,-1.725606
1077,7.615849
1078,6.246361
1079,7.391182
1080,5.935352
1081,7.599922
1082,4.289274
1083,5.893779
1084,8.422900
1085,8.126947
1086,9.565826
1087,10.758831
1088,6.667013
1089,7.695603
1090,8.220489
1091,5.915310
1092,5.822302
1093,2.299122
1094,2.590760
1095,5.811364
1096,7.847680
1097,5.146597
1098,6.566626
1099,8.216904
1100,7.332162
1101,6.425943
1102,7.852284
1103,3.902777
1104,6.411079
1105,5.570646
1106,4.938552
1107,4.183319
1108,8.048104
1109,10.370371
